,,,,,,,,,,,,,,,,,,,,
Dashboard of an Invented Company for Data Analysis Study,,,,,,,,,,,,,,,,,,,,
,Average Salary:,,Total Employees:,,,Average Performance:,,,,,,,,,,,,,,
,"R$ 41.826,33",,100,,,"3,14",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Information about the selected employee using VLOOKUP.,,,,,,,,,,,,,,,,,
Employee ID,Department,Region,Gender,Age,Position,Wage,Performance evaluation,Years of service,Training hours,,,,,,,,,,,
EMP1024,IT,Midlands,Non-Binary,36,Marketing Specialist,"R$ 29.157,00",2,20,10,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,All Company Information Used in This Project.,,,,,,,,,,,,,,,,,
Employee ID,Department,Region,Gender,Age,Position,Wage,Performance evaluation,Years of service,Training hours,,Sales,,,,,,,,,
EMP1000,Sales,Scotland,Male,24,Sales Specialist,"R$ 50.633,00",5,4,16,,IT,,,,,,,,,
EMP1001,IT,Midlands,Male,46,HR Specialist,"R$ 36.738,00",1,6,22,,Marketing,,,,,,,,,
EMP1002,Sales,Midlands,Non-Binary,36,Finance Specialist,"R$ 46.360,00",2,17,25,,HR,,,,,,,,,
EMP1003,Marketing,South West,Male,31,Marketing Specialist,"R$ 48.515,00",1,7,27,,Finance,,,,,,,,,
EMP1004,IT,London,Non-Binary,59,Marketing Specialist,"R$ 32.574,00",5,10,5,,,,,,,,,,,
EMP1005,IT,London,Male,53,Finance Specialist,"R$ 50.830,00",2,3,20,,Male,,,,,,,,,
EMP1006,Sales,Midlands,Female,37,Marketing Specialist,"R$ 52.386,00",3,9,49,,Female,,,,,,,,,
EMP1007,HR,Scotland,Female,30,HR Specialist,"R$ 32.900,00",3,12,33,,Non-Binary,,,,,,,,,
EMP1008,Finance,Scotland,Female,27,Sales Specialist,"R$ 44.579,00",4,15,23,,,,,,,,,,,
EMP1009,Finance,North East,Female,60,Marketing Specialist,"R$ 30.609,00",4,3,42,,Scotland,,,,,,,,,
EMP1010,IT,London,Male,31,HR Specialist,"R$ 36.866,00",3,19,12,,Midlands,,,,,,,,,
EMP1011,HR,South West,Female,52,Marketing Specialist,"R$ 58.598,00",3,14,32,,South West,,,,,,,,,
EMP1012,Marketing,London,Male,53,Finance Specialist,"R$ 49.861,00",5,4,38,,London,,,,,,,,,
EMP1013,HR,North West,Female,28,Finance Specialist,"R$ 21.113,00",4,7,25,,North East,,,,,,,,,
EMP1014,IT,South West,Non-Binary,58,Marketing Specialist,"R$ 43.301,00",4,4,44,,North West,,,,,,,,,
EMP1015,Sales,Midlands,Female,30,Finance Specialist,"R$ 36.253,00",3,15,21,,South East,,,,,,,,,
EMP1016,HR,North East,Non-Binary,43,IT Specialist,"R$ 48.212,00",2,17,44,,,,,,,,,,,
EMP1017,Marketing,North East,Non-Binary,51,HR Specialist,"R$ 47.580,00",5,15,43,,,,,,,,,,,
